"cholDrop","exercise","secretSauce"
40,21.4746824730421,-0.602102655452867
34,18.6722787977456,0.170741803289402
38,21.1162923421344,-0.304987064070792
36,19.4288962994347,0.180784358206342
34,18.2668734644951,0.442904413331983
34,18.9825858844461,-0.403133761577813
36,19.1105400057785,-1.08508111883026
38,22.3121172908659,0.854171087982871
36,18.3505760133613,-0.779437770220558
35,19.1393411954421,-0.436880524965363
35,18.2829020159853,-0.52601481299217
35,18.7611930889681,0.498316228659144
38,19.7738129065958,-0.400839274534462
39,21.5382616208996,1.16241240303888
36,20.1113999990051,0.338894674578721
36,19.6071423876507,0.520261887854509
37,20.2013776564974,0.00868245612878911
34,18.5637246274691,-0.25694186165662
34,18.8213220629474,1.0012427143521
34,20.0831469117582,-1.30990599801887
38,20.9299837905753,0.671350476773592
38,19.4420906468945,-1.04243628016233
34,17.9074209252839,-1.24829158242294
40,21.1854754658541,-0.73038557186799
39,21.0257660896071,-0.340509590065296
39,22.1501185975503,1.2421328087415
33,18.0495872409085,-0.920670924534921
33,18.552653502293,-0.524111555346233
37,18.4177042499877,-2.09588228762676
35,19.8792671892115,0.695759556935537
37,20.0182378204208,-0.140222803682618
35,21.0735057351122,0.96630587420184
37,21.0188483542141,0.412960962748196
35,17.9666277722261,-0.422728631652879
42,22.1798752405097,-0.0726888725285946
36,20.4975200127633,0.539447163280235
35,19.4168845386264,-0.826845260341738
31,16.9544759582327,-0.758096475145388
38,20.4471089524156,0.442482375166357
38,21.0385443254815,0.020637241330463
36,20.7668329821247,0.223275573439511
35,20.0613391557692,1.30900936123471
39,21.6065864219059,0.240351699498629
38,21.6429880459204,0.983790867266802
36,19.1182411417594,-1.72598059663659
38,21.1182151521178,-0.803702681726205
37,21.3893050237518,0.164419079138331
36,18.7872242393614,-1.12916454645705
35,19.8692264326106,1.25377532232352
38,19.7870158716298,0.265943721523573
39,21.4469368747094,-0.0225877237285885
40,20.7080677342559,0.809437972054585
35,19.1385570458425,0.137869257744208
34,19.1890842828118,0.676211648112358
35,17.2208663074624,-1.02818423676357
39,22.2905536098462,1.72917931218967
40,21.4315872668858,1.70140705727652
38,20.8431800789352,0.53464573533297
37,20.6122383629285,1.0046121052006
31,15.7874234548939,-1.60795412368046
36,20.0496784041069,-0.133286854746483
36,19.6277054174432,-0.455836667687387
38,22.5901830213866,2.45012800188269
37,20.533186054423,-0.915102639332751
36,19.5807728116591,-0.212180656796824
36,20.5688767244139,0.733577162799792
37,20.0268515828995,-0.043928545056063
34,19.9260837800454,1.61601509503263
38,21.4337876788922,1.21421313321476
41,23.0605758277078,2.41739637131865
37,19.9558740565486,0.175984217147315
33,19.0126184446064,0.199403784080786
37,20.9663868629237,-0.574048179613495
39,20.3315845069009,-0.874563955680161
38,21.3836891607995,1.25716077176785
33,17.2439557253082,-1.79165909213846
34,18.6859428957317,-0.566479611902866
35,18.6699025713506,0.0371063168355236
37,19.4691959898266,0.234659018465983
37,19.8810980348729,0.126524105590088
36,18.5812958361836,-1.42715268264938
37,19.9750906489392,-0.299609092492387
34,19.1898691432661,-0.910831462674751
37,18.5340436595162,-1.68346326799604
37,21.6237511261319,1.34031322720159
39,20.8722810958699,0.740063868236614
35,19.5448896802016,0.0479633143344143
37,21.8548128059173,2.25814833255095
35,20.3635152552595,0.283765554097712
34,17.7907655600606,-0.496295857277757
38,20.9454563970829,0.412612046938804
38,20.2471462045999,-0.350031017809485
38,20.8941283647181,-0.709576089590401
36,19.4778486996296,-0.72224978450324
36,19.5465285052048,-1.08884084282586
40,21.7048739007487,-0.0490722061316065
37,20.3543748221858,-0.470108994368083
36,18.1006292322277,-0.52380131726588
36,19.0076945617426,-1.0807416023235
36,19.333310264995,-1.75688625745711
35,18.4010454330356,-1.58589759747161
40,21.4973165673854,-0.879346030077253
36,19.5462946861838,0.0250048289696285
37,20.8118525329983,0.721717263211042
38,20.6953391289379,0.272421603661557
38,19.7299932086868,-0.231953658905149
32,16.1726768049492,-1.14263641447637
36,19.004442068956,-0.614365844873361
35,18.9868736557264,0.385513615659098
37,18.9444049633787,-0.970000303427385
37,22.0053221520029,0.865016069946367
37,19.10273158756,-1.58495007481181
39,22.960518889702,2.15915646534863
39,21.7164200061468,1.54679356710188
37,20.0824503309676,0.530145104802831
35,19.3390766202446,-1.76488954518255
35,18.8760183204348,-0.922333686301103
38,22.0011257383446,0.760139398222536
34,19.6920051120114,1.40777262899147
36,19.1749678073537,-0.476002915942136
35,19.1418930915464,0.279633565239497
37,20.2275529557275,-0.0317715856461003
35,18.3938407849397,-1.16114994328409
37,19.1624337386383,0.0897781076470131
35,19.030783329811,-1.23759323838029
36,19.8454080244256,0.338886741461768
36,19.8575724216943,-1.37484753241365
35,20.6660752091488,0.0757280704456037
38,20.4019250987704,0.770384669437202
39,21.1868796224405,1.99425242632996
36,19.1159087701399,-0.110606158083264
36,19.2514640250598,-0.398296957165288
36,19.8765745921407,0.180072518696709
36,19.9925633373539,-0.535011350508048
38,20.5330879012419,-0.79544179218053
34,19.0861870920427,-0.10168317062956
36,20.1966355491064,0.184936671988823
40,21.5056264184042,1.06745318744149
35,20.5820201526252,0.97674849313843
38,21.3124531622543,-0.165942314125152
37,19.6204084684602,0.433036665593636
35,18.8779152628313,-0.665891499574689
36,18.2299332483764,-1.86491327466926
37,19.5431015841586,-0.736768732535616
39,20.7255361345012,0.103598211384362
38,20.9956770273998,0.825067342804398
34,17.2255165772845,-1.10290902533644
33,19.2182660046016,-0.675486174456724
35,18.3948601342325,-0.844876652309616
36,19.0627956579229,0.14518009517825
35,19.6721882544012,0.22699259070569
42,21.8638062581708,0.728054481821037
37,19.7171050233245,-0.709220535450875
38,20.9189505594714,1.16874502934093
33,17.231081274001,-1.8942429936939
35,18.8066351084264,-1.47567280882026
