caseID,patSat,q2,q3,q4,q5,q6,q7,q8,q9,ptCat
633,9,9,9,9,9,9,9,9,9,2
634,5,5,1,5,5,5,10,10,10,1
635,5,7,7,5,6,5,5,10,10,1
636,5,5,7,2,2,8,10,10,10,1
637,7,9,9,10,10,10,7,10,10,2
638,8,9,5,8,8,8,8,8,8,1
639,2,2,7,2,7,2,4,7,3,1
640,9,9,9,10,10,10,10,10,10,2
641,5,6,8,7,6,6,7,6,6,1
642,8,5,8,8,5,5,5,8,8,2
643,10,8,8,9,9,9,9,10,10,2
644,7,5,2,7,8,5,5,5,8,1
645,5,6,3,7,6,7,6,7,7,0
646,5,5,6,6,6,6,6,6,6,1
647,10,7,7,9,9,10,9,9,10,2
648,1,1,1,10,7,10,10,10,10,1
649,10,10,10,10,10,10,10,10,10,2
650,9,9,9,9,9,9,9,9,9,2
651,10,10,10,10,10,10,10,10,10,2
652,10,8,10,10,8,9,9,8,10,2
653,7,7,8,8,6,8,7,10,8,2
654,9,10,10,5,3,10,10,10,10,2
655,6,5,8,8,8,10,10,10,10,1
656,5,8,8,8,8,10,8,10,10,2
657,5,5,5,5,5,8,8,5,8,0
658,10,10,10,10,10,10,10,10,10,2
659,10,10,10,10,10,10,10,10,9,2
660,5,5,6,5,2,5,5,5,5,0
661,5,10,10,8,10,10,10,8,10,2
662,2,1,1,9,9,10,10,10,9,0
663,3,5,7,3,3,5,5,8,7,1
664,4,1,4,4,8,8,8,3,8,0
665,4,7,8,2,7,4,10,5,8,1
666,9,7,5,7,8,7,7,7,5,1
667,7,6,8,8,5,8,7,8,8,1
668,5,5,8,5,6,9,8,9,9,0
669,5,3,5,5,7,8,10,10,10,0
670,2,2,2,2,4,2,5,6,6,0
671,8,3,5,5,5,8,8,8,8,1
672,8,5,5,8,8,10,10,10,10,1
673,7,7,6,6,7,8,7,10,10,1
674,10,9,10,10,10,10,10,10,10,2
675,3,3,3,6,6,6,5,8,2,0
676,5,5,5,10,10,10,10,10,10,1
677,5,4,5,4,5,5,5,5,5,0
678,5,5,5,5,8,8,8,8,8,1
679,8,6,6,8,10,10,10,10,10,2
680,8,9,9,8,7,9,8,8,8,0
681,2,1,1,6,6,6,6,10,8,0
682,2,1,1,1,4,8,6,6,6,0
683,5,7,7,5,1,10,8,10,8,0
684,2,1,3,5,5,5,5,5,3,0
685,8,6,6,9,9,10,10,10,10,1
686,6,7,6,6,6,6,6,6,6,1
687,3,3,1,5,5,5,5,10,10,0
688,5,1,5,10,8,8,8,7,8,1
689,6,7,8,8,8,6,8,6,5,1
690,6,8,8,5,5,2,8,3,5,1
691,6,5,7,10,8,8,9,10,10,2
692,8,6,6,8,7,7,9,8,8,1
693,7,7,8,8,7,8,8,9,8,1
694,6,7,7,3,6,8,8,8,8,1
695,8,7,9,7,8,9,9,10,10,1
696,7,7,5,5,7,7,8,8,8,1
697,7,9,8,8,8,8,10,8,10,2
698,8,8,8,7,7,8,7,7,8,2
699,4,4,5,2,3,6,3,4,4,1
700,8,9,10,9,9,9,8,8,8,2
701,4,3,5,5,6,5,10,10,5,0
702,8,9,7,7,8,8,8,8,8,2
703,8,1,1,1,1,9,1,9,9,0
704,5,9,9,8,8,10,10,10,10,1
705,5,8,8,5,5,5,3,5,5,0
706,10,10,10,10,10,10,10,10,10,2
707,1,1,1,2,4,4,4,4,2,0
708,9,10,10,9,9,10,10,10,10,2
709,7,5,10,7,6,7,10,10,10,1
710,1,2,2,1,3,5,5,5,5,0
711,8,9,9,5,8,8,9,9,9,2
712,7,3,4,7,7,9,5,6,7,1
713,6,7,9,5,5,9,8,9,9,1
714,5,5,5,5,5,5,5,5,5,1
715,6,6,6,6,6,9,9,9,7,1
716,5,5,5,5,5,5,5,5,5,1
717,3,1,1,5,5,7,6,5,7,1
718,8,10,10,8,8,10,10,10,10,2
719,4,6,7,2,3,9,7,9,8,0
720,5,1,1,5,5,5,5,5,5,1
721,5,5,8,5,5,5,8,8,8,1
722,5,4,5,2,3,4,5,7,8,0
723,5,5,9,9,5,9,5,9,9,1
724,8,6,8,8,10,10,10,10,9,2
725,9,9,9,9,9,9,9,9,9,2
726,10,10,9,10,8,10,10,10,10,2
727,8,5,6,7,8,8,8,8,8,1
728,5,6,6,8,5,8,5,6,8,1
729,7,3,5,1,7,5,7,7,7,0
730,7,7,9,7,9,9,9,10,10,1
731,7,8,8,9,9,8,9,8,8,2
732,4,4,4,8,9,8,8,9,9,0
733,4,8,8,1,2,2,2,1,1,1
734,8,8,8,8,8,8,8,8,8,2
735,10,10,10,10,10,10,10,10,10,2
736,4,3,5,4,3,4,6,4,6,0
737,5,1,1,10,10,10,10,10,10,0
738,10,9,9,10,9,10,10,10,10,2
739,10,8,8,10,10,10,10,10,10,2
740,8,8,6,7,7,9,10,10,10,2
741,6,6,5,4,5,5,7,7,4,1
742,5,3,5,5,6,5,5,6,7,0
743,8,7,7,6,7,10,10,10,10,2
744,3,5,1,10,4,10,10,10,10,0
745,6,6,6,6,6,6,6,6,6,1
746,5,4,5,8,5,2,10,4,5,0
747,8,6,9,6,8,8,6,8,8,2
748,5,5,5,5,8,8,8,6,6,1
749,3,2,3,4,5,6,8,7,6,0
750,6,5,6,7,5,8,8,7,9,0
751,10,8,10,10,10,10,10,10,10,2
752,6,8,10,7,6,6,6,9,7,0
753,3,1,1,3,2,8,4,5,8,0
754,9,9,5,10,10,10,10,10,10,2
755,4,8,8,1,1,3,5,8,5,2
756,5,5,3,6,6,4,6,8,6,1
757,4,3,4,2,4,5,5,8,5,0
758,2,2,2,2,2,10,10,8,10,0
759,10,10,10,10,10,10,10,10,10,2
760,1,1,1,1,5,5,8,5,5,0
761,8,8,8,8,8,10,8,10,8,1
762,5,2,2,5,5,2,8,6,8,0
763,5,5,5,10,5,10,10,8,10,2
764,1,1,1,1,1,1,1,9,9,0
765,3,5,3,2,2,2,4,3,3,0
766,8,8,8,8,5,8,8,9,9,1
767,8,3,6,9,10,10,10,10,10,2
768,10,6,6,8,7,7,7,7,10,1
769,8,7,8,10,8,10,10,10,10,0
770,7,10,10,7,7,7,7,10,7,2
771,4,7,6,10,7,8,8,10,10,1
772,7,5,6,8,8,8,6,8,9,2
773,5,5,4,5,4,4,5,7,8,1
774,7,7,8,6,6,6,6,6,6,2
775,6,5,5,4,8,8,8,5,8,1
776,8,2,10,10,10,10,10,10,10,2
777,5,5,7,5,5,4,3,2,2,1
778,5,5,8,8,6,5,5,5,5,1
779,2,3,3,3,7,7,7,7,7,0
780,5,6,6,6,6,6,6,6,6,1
781,8,7,7,7,7,7,7,7,7,1
782,6,6,7,6,1,5,6,8,5,0
783,10,10,10,10,10,10,10,10,10,2
784,1,1,1,5,1,3,5,5,5,0
785,5,5,5,5,5,5,5,5,5,1
786,5,8,8,4,5,4,7,9,5,1
787,4,3,3,10,3,10,10,10,10,0
788,5,5,5,5,5,8,5,8,5,1
789,9,7,9,9,8,9,9,9,7,2
790,6,5,4,4,5,3,8,8,8,1
791,3,7,4,10,3,3,5,4,1,0
792,4,7,7,8,5,7,10,4,4,1
793,6,5,7,5,8,10,10,6,10,1
794,4,3,4,7,6,3,5,8,4,1
795,7,7,6,5,6,5,5,8,7,1
796,1,1,1,5,7,7,5,10,5,0
797,9,9,10,8,9,10,9,10,10,2
798,5,5,5,1,1,5,1,1,5,1
799,8,7,8,9,1,9,10,4,10,1
800,4,4,7,4,4,4,4,4,4,0
801,8,8,8,8,6,8,8,8,8,1
802,8,8,10,6,7,8,7,6,7,2
803,8,8,6,8,8,8,8,7,7,2
804,5,5,5,4,4,4,5,7,8,0
805,10,5,8,10,10,8,10,8,10,2
806,6,6,8,6,7,7,8,9,9,1
807,10,6,5,2,10,5,5,5,5,0
808,10,3,7,1,7,10,10,10,10,0
809,6,8,5,8,7,7,8,9,9,1
810,10,10,10,10,10,10,10,10,10,2
811,8,10,10,2,2,10,5,10,10,2
812,8,7,7,7,8,8,8,8,8,1
813,7,6,3,5,8,8,8,5,5,1
814,9,9,9,9,9,9,8,9,8,2
815,10,8,8,10,7,10,10,10,10,2
816,8,7,7,8,6,8,9,8,9,1
817,3,3,2,4,4,5,5,5,2,0
818,6,6,5,3,7,9,6,9,8,0
819,7,8,8,5,8,6,8,9,7,1
820,6,6,6,7,7,7,7,8,7,2
821,4,1,1,7,4,4,6,5,5,0
822,10,10,10,10,10,10,10,10,10,2
823,6,6,6,7,7,8,8,8,8,1
824,4,5,7,1,1,8,6,5,4,0
825,9,3,3,8,9,8,8,10,10,1
826,2,3,1,3,2,1,7,9,9,0
827,6,6,7,7,8,9,7,9,9,1
828,5,5,9,5,5,5,7,8,8,1
829,8,7,8,8,9,8,7,8,7,2
830,10,10,10,10,10,10,10,10,10,2
831,7,7,5,8,6,5,7,8,7,1
832,3,5,7,5,2,10,10,10,10,0
833,2,5,5,5,5,5,5,5,5,1
834,6,8,8,6,6,8,8,8,8,2
835,6,8,6,1,1,8,8,8,5,0
836,6,3,3,5,5,7,10,10,10,0
837,9,9,9,10,10,10,10,10,10,1
838,8,6,8,8,8,10,10,10,10,1
839,5,8,8,6,5,10,10,10,7,1
840,1,3,2,1,2,4,6,6,1,0
841,3,1,1,1,5,5,6,10,7,0
842,10,9,10,10,10,10,10,10,10,2
843,1,1,1,1,1,1,1,1,1,0
844,4,2,5,5,5,5,5,5,5,0
845,8,8,8,8,5,8,8,8,8,2
846,10,8,7,8,9,6,8,10,10,2
847,4,8,9,10,4,10,10,10,10,2
848,5,9,9,6,4,7,6,5,5,0
849,5,9,10,9,5,5,5,5,5,1
850,9,9,9,9,9,9,9,9,9,2
851,5,4,6,4,6,6,6,8,8,0
852,8,7,7,7,7,8,7,8,7,1
853,4,4,10,6,6,4,8,4,8,2
854,5,5,5,5,5,5,5,8,8,1
855,2,5,4,4,3,10,8,10,10,0
856,8,8,8,9,10,9,9,9,10,2
857,9,9,9,9,10,10,10,10,10,2
858,8,10,10,10,10,10,10,10,10,2
859,4,5,5,3,2,7,8,8,8,0
860,8,1,5,1,8,10,8,7,10,1
861,4,1,1,5,5,9,5,5,5,1
862,9,8,8,8,8,9,8,8,9,2
863,1,5,5,1,1,1,5,10,10,0
864,9,5,5,8,10,8,10,10,10,2
865,7,6,6,8,6,10,7,10,10,1
866,7,9,9,9,9,9,9,9,9,2
867,10,10,10,10,10,10,10,10,10,2
868,8,8,8,8,8,8,8,9,8,2
869,10,8,8,8,8,10,8,9,10,2
870,10,10,10,10,10,10,10,10,10,2
871,5,5,5,7,8,8,10,7,10,1
872,8,6,7,5,8,8,8,8,8,1
873,2,8,8,1,1,8,8,8,8,1
874,10,10,10,10,10,10,10,10,10,2
875,8,5,5,7,7,6,7,7,6,1
876,5,5,4,5,5,5,5,2,1,1
877,5,3,2,5,7,8,7,10,7,0
878,8,10,10,10,10,10,10,10,10,2
879,7,6,7,7,7,8,8,8,8,2
880,2,5,9,5,1,3,7,9,9,0
881,6,5,5,6,7,6,7,6,6,1
882,6,6,7,6,6,7,6,7,7,1
883,10,10,10,10,3,10,10,10,10,0
884,7,7,8,7,8,7,10,10,8,1
885,10,10,10,10,7,10,10,10,10,2
886,4,5,5,5,5,6,6,6,6,1
887,7,8,5,3,7,10,6,7,10,2
888,7,7,8,7,7,6,8,7,6,1
889,2,2,10,9,8,10,7,10,10,0
890,5,5,5,1,2,7,2,2,1,0
891,6,6,5,6,5,6,7,7,7,1
892,8,8,8,8,2,8,8,8,1,2
893,8,10,10,1,1,10,1,1,10,0
894,5,8,8,10,1,10,10,10,10,1
895,5,8,8,5,5,5,8,8,8,2
896,7,8,8,6,6,6,8,9,7,1
897,3,1,7,1,3,3,7,7,3,0
898,2,1,1,2,2,2,5,7,6,0
899,7,5,5,7,7,8,8,8,7,1
900,6,4,5,6,6,7,8,9,9,0
901,10,10,10,10,7,5,10,10,10,2
902,7,7,7,6,6,8,8,8,8,2
903,8,6,10,5,5,10,5,7,10,1
904,2,1,5,2,1,2,8,10,10,0
905,3,3,5,2,8,7,8,7,9,0
906,8,3,4,5,7,10,10,10,6,0
907,8,4,4,8,8,10,8,10,10,1
908,4,4,5,4,4,6,6,6,6,0
909,8,7,8,5,7,10,8,8,7,1
910,8,10,10,8,8,10,10,10,10,2
911,1,1,1,1,1,1,1,1,1,0
912,8,8,5,8,10,10,10,10,10,2
913,5,7,10,1,6,7,8,7,10,1
914,8,8,8,8,8,10,10,8,8,1
915,1,1,1,1,3,5,5,5,5,0
916,6,5,6,6,5,4,5,5,6,1
917,8,7,7,7,7,7,7,7,7,1
918,3,5,5,3,3,7,5,10,10,1
919,2,3,6,2,2,5,5,9,9,0
920,6,7,3,5,5,5,6,6,7,0
921,6,7,5,7,6,6,7,10,10,1
922,7,7,6,7,6,8,8,10,8,1
923,10,10,10,10,8,10,10,10,10,2
924,4,2,3,5,4,7,6,6,4,0
925,5,6,8,5,5,5,8,8,7,1
926,8,8,8,8,8,9,9,9,9,2
927,9,8,8,7,9,9,9,9,7,2
928,5,3,3,5,7,8,8,8,8,1
929,7,4,3,3,3,9,7,9,8,0
930,2,4,3,1,2,10,2,10,10,0
931,10,8,10,10,10,10,10,10,10,2
932,7,6,8,7,7,6,9,9,9,2
933,8,7,10,8,8,10,10,10,8,1
934,8,5,8,5,3,5,5,5,8,2
935,7,7,6,6,7,8,9,9,7,1
936,9,9,7,10,9,10,9,10,10,2
937,2,1,1,5,3,8,5,8,8,0
938,3,1,1,5,5,10,10,10,10,0
939,10,10,10,9,10,7,9,7,7,2
940,9,8,9,9,9,9,9,9,10,2
941,9,6,7,7,8,7,8,8,9,1
942,10,10,10,10,10,10,10,10,10,2
943,7,8,7,8,7,8,8,8,8,1
944,4,4,2,5,6,7,7,7,6,0
945,7,7,7,7,5,8,8,7,8,1
946,1,1,1,1,1,3,1,8,8,0
947,4,2,6,5,8,8,7,8,8,1
948,10,10,10,10,10,10,10,10,10,2
949,7,6,5,6,6,6,7,6,5,1
950,5,5,1,3,3,8,5,8,8,0
951,10,5,9,10,10,10,10,10,10,2
952,8,7,7,8,10,10,10,10,10,2
953,3,5,5,3,3,3,2,5,6,0
954,6,4,6,5,6,5,6,5,6,0
955,8,4,8,4,8,8,10,10,10,2
956,8,9,10,7,8,8,10,7,8,2
957,4,6,5,4,4,5,8,3,3,1
958,5,5,5,5,5,5,5,5,5,0
959,6,4,4,4,5,6,5,6,6,1
960,5,5,5,6,5,6,5,6,5,1
961,8,7,8,6,7,9,9,8,8,1
962,2,2,2,5,2,8,8,8,8,0
963,5,1,1,1,9,9,10,9,9,0
964,9,9,9,8,8,10,8,8,10,2
965,4,4,2,3,4,4,4,6,4,0
966,6,6,7,8,6,7,7,8,10,1
967,7,7,7,7,8,8,8,7,8,1
968,8,8,8,10,10,10,10,10,10,2
969,5,2,2,8,8,8,8,8,6,1
970,7,6,6,6,6,9,7,9,9,1
971,8,8,8,9,9,9,9,10,10,2
972,2,3,7,5,2,5,5,5,5,0
973,9,10,10,7,5,5,7,5,8,2
974,8,7,6,8,7,10,7,10,10,2
975,10,10,10,10,10,10,10,10,10,2
976,8,6,8,7,5,7,7,7,7,1
977,6,8,8,7,6,9,9,9,9,1
978,5,5,5,1,2,2,5,5,3,1
979,10,5,8,3,5,5,5,5,5,1
980,7,6,6,8,8,7,8,8,8,1
981,7,5,6,8,8,10,10,10,10,1
982,8,9,8,8,7,8,9,7,5,1
983,10,7,5,10,10,10,10,10,10,1
984,1,1,5,1,1,8,8,5,5,0
985,4,2,5,3,3,8,8,9,9,0
986,8,3,3,3,9,8,7,1,5,0
987,6,5,4,4,5,7,5,7,7,0
988,6,8,8,5,3,6,7,7,8,2
989,1,1,1,5,5,1,5,5,5,1
990,5,8,2,7,7,7,5,10,10,1
991,5,1,1,7,2,9,9,9,5,0
992,5,9,5,5,5,5,7,2,2,1
993,5,4,5,5,6,6,6,6,6,0
994,8,7,8,7,7,10,8,10,10,2
995,5,2,5,3,7,9,9,9,9,0
996,5,5,8,3,4,8,8,8,10,0
997,7,4,4,4,5,4,5,4,5,0
998,7,5,4,8,4,6,8,4,4,0
999,2,8,4,3,2,1,1,1,1,0
1000,8,8,10,8,9,8,10,10,9,2
1001,8,7,8,8,8,10,10,10,10,2
1002,4,8,9,3,1,1,10,10,8,0
1003,3,4,4,3,3,3,1,5,6,1
1004,5,3,1,5,5,6,8,8,8,1
1005,8,8,8,8,10,10,10,10,10,2
1006,6,5,6,6,6,6,7,5,5,1
1007,7,2,2,7,8,9,9,9,9,0
1008,4,7,8,4,5,7,8,8,10,2
1009,3,1,2,5,8,3,10,10,5,0
1010,8,8,8,8,8,8,8,7,8,2
1011,5,1,6,6,5,6,7,7,8,0
1012,5,4,5,5,6,6,6,5,5,0
1013,5,5,4,5,6,7,7,5,6,1
1014,4,4,8,4,8,2,6,1,1,0
1015,10,10,10,10,10,10,10,10,10,2
1016,9,6,6,5,8,9,8,10,8,1
1017,5,2,3,5,4,10,9,8,6,0
1018,7,5,6,6,5,7,7,7,7,1
1019,8,8,7,9,9,9,8,7,8,2
1020,5,4,5,2,2,5,5,10,5,0
1021,1,5,5,1,1,3,5,8,8,0
1022,5,1,1,2,5,9,9,9,9,0
1023,6,4,6,6,5,6,8,8,8,1
1024,5,3,3,5,5,5,6,8,8,1
1025,7,5,7,3,7,7,7,8,7,1
1026,1,10,10,8,10,10,10,10,10,2
1027,5,2,10,1,2,7,10,7,10,1
1028,7,4,4,6,8,9,9,9,9,1
1029,8,8,8,8,8,8,8,8,8,2
1030,8,8,9,9,9,9,9,9,9,2
1031,7,10,10,7,10,7,10,10,10,2
1032,6,5,5,5,5,7,7,8,8,1
1033,5,4,7,7,5,7,9,8,8,1
1034,8,7,8,8,8,9,9,9,8,1
1035,8,6,5,4,8,6,8,7,8,1
1036,3,2,2,7,6,7,6,8,8,0
1037,9,9,8,9,10,10,10,10,10,2
1038,6,2,5,8,5,8,10,10,10,1
1039,7,5,7,3,5,5,5,5,5,1
1040,7,5,9,7,7,9,9,9,9,1
1041,3,1,1,5,5,10,10,10,10,0
1042,8,8,9,8,8,9,9,9,9,2
1043,8,7,7,7,7,8,8,7,7,1
1044,5,10,5,5,5,5,10,10,10,0
1045,2,8,6,8,3,3,10,10,3,0
1046,8,5,6,6,5,5,7,5,5,1
1047,8,5,5,5,8,5,8,8,8,1
1048,8,8,8,8,8,8,8,8,8,2
1049,8,6,8,6,9,7,6,7,6,2
1050,10,9,10,10,7,10,10,10,10,1
1051,9,5,5,8,8,8,7,7,9,1
1052,4,4,7,4,5,9,5,9,9,1
1053,6,6,8,8,7,7,8,10,10,1
1054,10,10,10,10,10,10,10,10,10,2
1055,10,9,9,9,10,9,9,9,9,2
1056,1,3,5,5,3,8,3,5,5,0
1057,2,5,5,5,2,5,5,10,2,0
1058,5,5,5,1,1,10,5,10,10,0
1059,3,8,8,6,3,3,3,10,10,0
1060,8,7,7,7,7,7,7,6,7,2
1061,10,10,10,10,10,10,10,10,10,2
1062,8,10,10,8,8,10,10,10,8,2
1063,3,4,4,4,4,6,7,7,7,0
1064,8,10,8,8,7,10,10,10,10,2
1065,7,4,4,8,7,5,7,10,10,0
1066,7,6,6,5,4,7,7,4,4,1
1067,6,5,4,2,5,2,5,5,5,1
1068,7,9,9,8,7,9,8,9,9,2
1069,10,8,10,10,10,10,10,10,10,2
1070,1,1,1,1,1,8,5,8,8,0
1071,1,1,2,2,2,10,5,10,10,0
1072,9,9,10,8,9,10,9,10,9,2
1073,10,6,8,8,10,10,10,10,10,2
1074,6,5,5,6,5,8,6,8,8,1
1075,8,1,1,8,7,8,7,8,8,0
1076,8,8,8,6,5,8,8,8,8,2
1077,9,8,10,10,10,10,10,10,10,2
1078,5,10,10,5,5,5,10,10,1,2
1079,7,8,4,5,4,8,8,8,10,0
1080,8,8,8,8,9,9,8,8,9,1
1081,1,2,5,10,4,4,10,10,10,0
1082,5,5,7,3,5,9,8,9,9,1
1083,10,10,9,10,10,10,10,10,10,2
1084,10,10,10,10,10,10,10,10,10,2
1085,6,7,10,6,6,8,7,10,10,1
1086,10,9,10,9,10,9,9,9,10,2
1087,7,7,8,8,6,7,7,8,8,1
1088,8,8,8,5,8,8,8,8,8,2
1089,5,4,3,5,6,5,7,4,3,1
1090,5,5,5,5,5,7,7,7,8,1
1091,3,8,7,1,2,7,8,8,8,0
1092,3,2,2,4,4,4,6,6,6,0
1093,2,5,5,1,1,5,1,5,8,0
1094,1,1,1,1,1,2,2,1,4,0
1095,5,1,5,6,4,6,8,8,8,0
1096,1,2,2,2,5,8,10,10,10,0
1097,7,8,8,6,8,9,8,9,9,2
1098,5,5,5,10,10,10,10,10,10,1
1099,5,10,10,10,5,10,8,10,10,2
1100,5,5,5,4,5,3,5,3,3,1
1101,8,5,5,8,5,8,5,10,10,1
1102,8,8,8,8,8,8,8,8,8,2
1103,5,2,5,5,5,5,5,4,5,0
1104,7,5,5,7,4,5,4,6,6,1
1105,4,3,4,4,5,8,8,8,8,0
1106,5,10,10,10,5,5,10,10,10,2
1107,2,7,6,10,2,10,8,10,1,0
1108,7,8,8,5,5,5,6,5,4,0
1109,8,7,7,8,8,9,8,8,8,1
1110,5,5,7,3,4,8,10,10,10,1
1111,7,10,10,10,10,10,10,10,10,1
1112,8,8,9,3,8,8,9,5,5,2
1113,5,1,1,3,3,3,6,1,4,0
1114,10,10,10,8,10,10,10,10,10,2
1115,6,5,9,2,3,10,10,10,10,2
1116,5,4,5,4,6,5,5,5,5,1
1117,7,3,3,8,8,8,8,6,7,1
1118,8,7,8,10,8,9,8,9,9,2
1119,8,5,9,3,5,8,10,10,10,1
1120,7,5,6,7,5,7,6,7,7,1
1121,5,5,4,7,5,5,7,6,7,0
1122,5,5,3,5,7,8,8,8,9,0
1123,8,7,10,8,7,10,10,10,10,1
1124,10,7,9,10,9,10,10,10,10,2
1125,4,4,4,4,3,7,7,7,8,0
1126,10,8,10,10,8,10,10,10,10,2
1127,7,9,8,7,6,6,7,6,6,2
1128,5,5,5,5,5,5,9,6,4,1
1129,6,6,6,5,7,7,6,6,7,1
1130,8,5,10,5,8,5,8,8,8,1
1131,3,3,1,9,7,9,9,9,9,1
1132,2,2,1,2,2,5,5,7,5,0
1133,7,5,5,7,8,6,7,8,6,1
1134,8,6,6,7,7,10,8,10,10,1
1135,6,5,5,8,5,8,8,8,8,0
1136,10,8,8,10,10,10,10,10,10,2
1137,7,6,7,5,8,9,8,9,9,1
1138,2,1,1,3,3,5,3,5,3,0
1139,10,10,8,10,5,8,10,10,10,2
1140,6,7,8,7,6,7,7,7,7,1
1141,5,4,4,4,4,2,4,2,2,0
1142,8,8,9,9,8,8,8,9,9,2
1143,4,7,8,7,4,5,8,8,10,1
1144,8,8,7,8,6,8,8,8,7,1
1145,6,8,5,6,7,5,8,5,7,1
1146,8,1,5,6,8,10,10,10,10,2
1147,2,1,1,4,5,7,7,7,7,0
1148,1,8,9,3,1,2,2,5,5,2
1149,9,8,7,6,8,8,8,8,8,2
1150,8,8,10,7,8,10,8,8,10,2
1151,6,8,8,5,4,9,5,7,8,2
1152,2,5,6,2,3,2,3,8,8,0
1153,4,4,7,10,6,10,10,10,10,0
1154,2,1,1,1,2,5,5,5,5,0
1155,10,10,10,10,10,10,10,10,10,2
1156,9,8,8,10,9,9,9,9,10,2
1157,8,6,7,5,7,9,7,9,9,0
1158,6,6,6,7,7,10,10,10,10,1
1159,8,6,8,6,7,8,8,9,9,2
1160,8,10,10,8,8,10,10,10,10,2
1161,4,4,2,2,6,6,6,8,8,0
1162,2,1,4,1,4,3,3,8,5,0
1163,8,6,10,4,6,6,5,8,6,1
1164,8,6,8,7,6,7,8,8,8,1
1165,6,5,4,6,8,9,9,9,8,1
1166,2,1,5,1,2,1,2,9,9,0
1167,8,10,8,10,10,10,10,10,8,2
1168,8,8,7,7,7,9,9,8,6,1
1169,5,5,5,5,6,9,9,9,9,1
1170,7,10,1,5,5,10,10,10,10,0
1171,9,8,7,8,8,9,8,10,10,2
1172,10,10,10,10,4,10,10,10,10,2
1173,6,5,5,6,6,6,6,5,8,1
1174,10,10,9,7,10,10,10,9,7,2
1175,6,6,6,7,6,7,7,8,8,1
1176,3,6,6,3,3,3,3,7,7,0
1177,3,4,4,6,3,3,8,6,6,0
1178,7,8,9,9,7,9,9,9,9,2
1179,8,9,9,8,7,7,8,8,9,2
1180,3,3,5,5,3,5,5,5,5,0
1181,7,1,1,8,8,8,9,10,8,0
1182,8,6,5,8,9,9,8,9,9,1
1183,5,7,7,7,5,10,10,10,10,1
1184,5,3,4,8,9,5,9,7,6,0
1185,3,6,3,6,4,5,6,5,6,1
1186,4,8,8,6,2,9,8,9,9,0
1187,6,4,4,7,7,7,7,8,5,0
1188,6,1,2,5,7,2,7,7,7,0
1189,8,8,8,8,5,8,8,9,9,2
1190,5,5,5,6,5,2,7,5,5,0
1191,3,5,5,6,5,6,6,6,6,1
1192,3,10,10,10,3,10,10,10,10,0
1193,8,10,10,9,9,9,10,9,10,2
1194,3,5,5,4,4,3,6,6,6,0
1195,2,1,10,1,1,5,10,5,10,0
1196,1,10,10,1,1,1,1,7,7,0
1197,8,10,10,10,10,10,10,10,10,1
1198,7,8,8,5,6,6,10,10,10,1
1199,5,3,5,6,5,8,6,8,8,1
1200,7,7,7,8,6,7,9,9,9,1
1201,5,6,7,8,8,9,8,9,9,1
1202,6,6,8,1,3,10,10,10,10,2
1203,9,8,9,8,7,10,10,8,10,0
1204,5,7,7,6,5,5,6,5,5,1
1205,7,7,7,9,7,7,10,10,10,1
1206,5,1,1,7,5,10,10,10,10,0
1207,3,3,8,3,3,5,8,8,8,0
1208,5,5,5,5,5,6,6,5,7,1
1209,10,8,8,10,10,10,10,10,10,2
1210,7,7,7,7,7,9,9,9,9,1
1211,8,8,8,10,8,10,8,8,10,2
1212,4,2,3,5,2,1,5,1,1,0
1213,10,10,10,10,10,10,10,10,10,2
1214,5,7,7,6,5,8,4,7,5,1
1215,8,7,7,7,8,9,8,9,9,1
1216,2,4,3,2,2,5,5,5,5,0
1217,10,8,8,10,8,10,10,10,10,2
1218,7,5,5,7,6,7,7,7,8,1
1219,10,9,8,10,10,10,10,10,10,1
1220,5,4,5,3,5,8,8,8,8,1
1221,8,8,7,8,7,10,10,10,10,1
1222,5,4,3,4,5,8,5,9,8,0
1223,9,10,10,8,8,8,10,10,10,2
1224,6,8,6,8,8,8,9,9,9,1
1225,8,6,6,6,7,7,6,8,7,1
1226,4,5,4,5,3,4,3,5,5,0
1227,1,1,4,6,8,8,8,8,6,0
1228,6,8,10,7,8,8,8,8,8,0
1229,8,8,9,8,4,7,10,9,10,1
1230,8,6,7,6,8,9,6,9,9,1
1231,1,2,3,1,4,5,5,6,7,0
1232,8,8,7,6,8,8,8,9,9,1
1233,8,10,10,8,7,10,10,10,10,2
1234,2,1,1,3,3,3,1,4,5,0
1235,7,8,8,7,7,9,7,8,8,2
1236,4,2,2,3,4,10,9,10,8,0
1237,5,9,9,7,1,10,7,10,10,1
1238,4,2,2,2,5,7,5,8,8,1
1239,7,8,8,7,6,8,7,8,7,2
1240,6,8,8,6,6,8,8,8,8,1
1241,4,8,4,4,4,6,6,10,10,0
1242,2,5,4,4,5,5,5,6,6,0
1243,7,1,1,6,6,8,8,8,8,0
1244,3,5,5,4,2,9,9,8,9,0
1245,6,2,8,8,7,10,7,9,10,0
1246,10,10,10,8,8,10,10,10,10,2
1247,3,5,5,3,3,7,8,8,8,1
1248,8,8,10,7,7,8,8,10,10,2
1249,6,6,5,6,7,7,7,6,7,1
1250,8,7,9,9,8,8,9,8,10,1
1251,6,5,4,7,7,8,10,8,6,1
1252,1,1,1,1,1,1,1,1,2,0
1253,8,10,9,8,5,10,7,8,2,2
1254,2,6,5,6,4,5,7,5,4,1
1255,8,9,9,9,7,9,9,9,9,2
